Title: User talk:Garycmartin/Maliit
URL: https://wiki.sugarlabs.org/go/User_talk:Garycmartin/Maliit#Currently_available_language_layouts
--------------------------------------------------------------------------------
Add your feedback here
Currently available language layouts
- active
   Key: /maliit/onscreen/active
   Value: libmaliit-keyboard-plugin.so:en_gb
   Description: Active subview
   Type: <enum MALIIT_STRING_TYPE of type MaliitSettingsEntryType>
   Allowed Values: (value, "description")
       - (libmaliit-keyboard-plugin.so:ar, "Maliit Keyboard - العربية")
       - (libmaliit-keyboard-plugin.so:bg_bg, "Maliit Keyboard - Български фонетичен")
       - (libmaliit-keyboard-plugin.so:cs, "Maliit Keyboard - Čeština")
       - (libmaliit-keyboard-plugin.so:da, "Maliit Keyboard - Dansk")
       - (libmaliit-keyboard-plugin.so:de, "Maliit Keyboard - Deutsch")
       - (libmaliit-keyboard-plugin.so:el_gr, "Maliit Keyboard - Ελληνικά (EL)")
       - (libmaliit-keyboard-plugin.so:en_gb, "Maliit Keyboard - English (UK)")
       - (libmaliit-keyboard-plugin.so:en_us, "Maliit Keyboard - English (US)")
       - (libmaliit-keyboard-plugin.so:en_us_default, "Maliit Keyboard - English (US)")  <---- non functional copy of en_us
       - (libmaliit-keyboard-plugin.so:es, "Maliit Keyboard - Español")
       - (libmaliit-keyboard-plugin.so:es_mx, "Maliit Keyboard - Español (América Latina)") <---- non functional copy of es
       - (libmaliit-keyboard-plugin.so:et, "Maliit Keyboard - Eesti")
       - (libmaliit-keyboard-plugin.so:fa, "Maliit Keyboard - فارسى")
       - (libmaliit-keyboard-plugin.so:fi, "Maliit Keyboard - Suomi")
       - (libmaliit-keyboard-plugin.so:fr, "Maliit Keyboard - Français")
       - (libmaliit-keyboard-plugin.so:fr_ca, "Maliit Keyboard - Français (Canada)")
       - (libmaliit-keyboard-plugin.so:he, "Maliit Keyboard - עברית")
       - (libmaliit-keyboard-plugin.so:hu, "Maliit Keyboard - Magyar")
       - (libmaliit-keyboard-plugin.so:id, "Maliit Keyboard - Indonesia")
       - (libmaliit-keyboard-plugin.so:it, "Maliit Keyboard - Italiano")
       - (libmaliit-keyboard-plugin.so:kk, "Maliit Keyboard - Қазақ")
       - (libmaliit-keyboard-plugin.so:lt, "Maliit Keyboard - Lietuvių")
       - (libmaliit-keyboard-plugin.so:mk_mk, "Maliit Keyboard - Македонски")
       - (libmaliit-keyboard-plugin.so:ms, "Maliit Keyboard - Melayu")
       - (libmaliit-keyboard-plugin.so:nl, "Maliit Keyboard - Nederlands")
       - (libmaliit-keyboard-plugin.so:no, "Maliit Keyboard - Norsk")
       - (libmaliit-keyboard-plugin.so:pl, "Maliit Keyboard - Polski")
       - (libmaliit-keyboard-plugin.so:pt, "Maliit Keyboard - Português")
       - (libmaliit-keyboard-plugin.so:pt_br, "Maliit Keyboard - Português- Brasil") <---- non functional copy of pt
       - (libmaliit-keyboard-plugin.so:ro, "Maliit Keyboard - Română")
       - (libmaliit-keyboard-plugin.so:ru, "Maliit Keyboard - Русский")
       - (libmaliit-keyboard-plugin.so:sk, "Maliit Keyboard - Slovenčina")
       - (libmaliit-keyboard-plugin.so:sv, "Maliit Keyboard - Svenska")
       - (libmaliit-keyboard-plugin.so:th, "Maliit Keyboard - ภาษาไทย")
       - (libmaliit-keyboard-plugin.so:tr, "Maliit Keyboard - Türkçe")
       - (libmaliit-keyboard-plugin.so:uk, "Maliit Keyboard - Українська")
       - (libmaliit-keyboard-plugin.so:vi, "Maliit Keyboard - Việt")
       - (libmaliit-keyboard-plugin.so:zh_cn_cangjie, "Maliit Keyboard - 繁體 倉頡")
       - (libmaliit-keyboard-plugin.so:zh_cn_pinyin, "Maliit Keyboard - 简体 拼音")
       - (libmaliit-keyboard-plugin.so:zh_cn_zhuyin, "Maliit Keyboard - 繁體 注音")
       - (nemo-keyboard.qml:, "nemo-keyboard - ")
