Title: Marketing Team/Meetings/2011-02-22
URL: https://wiki.sugarlabs.org/go/Marketing_Team/Meetings/2011-02-22
--------------------------------------------------------------------------------
#sugar-meeting
 [INFO]	Channel view for “#sugar-meeting” opened.
	===	10 unknown connection(s)
	=-=	User mode for SeanDaly is now +i
	-->|	YOU (SeanDaly) have joined #sugar-meeting
	=-=	Topic for #sugar-meeting is “The meeting channel for the Sugar learning platform | http://wiki.sugarlabs.org/go/Meetings | See also #sugar”
	=-=	Topic for #sugar-meeting was set by bernie on 17 février 2010 13:13:29
	-->|	JT4sugar (JT@d192-24-250-129.try.wideopenwest.com) has joined #sugar-meeting
	<SeanDaly>	greetings JT4sugar
	<JT4sugar>	Hi Sean
	<SeanDaly>	i'm deep underwater since travelling last week and catching up with work :-(
	<SeanDaly>	I didn't even send meeting reminder
	<JT4sugar>	Need to call Prof Jacobs with information today
	<SeanDaly>	what info does he need again?
	-->|	CanoeBerry (~CanoeBerr@c-208-90-102-254.netflash.net) has joined #sugar-meeting
	<SeanDaly>	hi CanoeBerry
	<SeanDaly>	#start-meeting
	<meeting>	Meeting started Tue Feb 22 15:05:46 2011 UTC. The chair is SeanDaly. Information about MeetBot at http://wiki.debian.org/MeetBot.
	<meeting>	Useful Commands: #action #agreed #help #info #idea #link #topic #endmeeting
	<JT4sugar>	Per Prof. Jacobs-Next steps can move forward once I know the following...
	<JT4sugar>	1. If the design firm is in, and for what.
	<JT4sugar>	2. What you are looking to have done to the site. Graphics only, total reorg, new underlying tech, etc
	<SeanDaly>	1. design firm here : #link http://www.seso.net/
	<SeanDaly>	1. it's pretty open, they mentioned an Activity, website work, or event assistance
	<SeanDaly>	2. redesign for sure, but we are likely only looking at the "static frontal" site - sl.o is actually a hodgepodge of several different sites, under different domains
	<SeanDaly>	2. I think the key problem we have aside from ease of use & access to info from homepage is: federating disparate sl.o websites
	<JT4sugar>	When was last contact with design firm?
	<SeanDaly>	end December, they are waiting for our call when we are ready
	<JT4sugar>	Need to verify if they are willing to work with with Prof Jacob and student
	<SeanDaly>	Prof Jacob, student, Christian, and teacher betatesters panel to be created
	<SeanDaly>	I don't see a problem - they need a "client" to do the brief and be SL contact during work
	<SeanDaly>	Redoing frontal site is not a big job if shared. But federating disparate websites is... we sorely need a functioning search engine for example
	<JT4sugar>	Because Co-op is a formal set-up for Prof. Jacobs he is going to want to know we made verbal contact with firm to get their ok before he moves forward
	<SeanDaly>	ok for what? They have offered services we need...
	<JT4sugar>	Is firm willing to work with Prof. Jacobs program and student I understand they want to help us that does not mean they are willing to team with RIT to do so
	<SeanDaly>	Firm knows we are resource-challenged nonprofit... "team with RIT" just means their primary SL contacts would be student and Christian
	<JT4sugar>	I think it would be best and for Prof Jacob he wants to know if firm has signed off on idea. Can't we just run it by them and get ok?
	<SeanDaly>	for example, key role of student would be to implement our brief (as opposed to cutting-edge design which could mean less usable)
	<SeanDaly>	if you want to call them, go ahead, but I'm not sure why we would need "ok". I guess in the worst case they could decline on the basis of too many cooks spoiling the soup, but even in that case they could help in other ways such as implementing an Activity
	<SeanDaly>	Frontal site needs interface design in particular visuals, logo, and menu, then to be coded & betatested, then perhaps successive iteration(s)
	<SeanDaly>	Christian and the student could certainly handle design, but we need help for visuals (field photos may be sufficient, but a shoot possibly better), and likely help with coding
	<SeanDaly>	Christian is occupied with an important presentation for next two weeks, but that gives us time to assemble teacher panel
	-->|	christianmarcsch (~christian@131.107.204.126) has joined #sugar-meeting
	<SeanDaly>	Re visuals: a potential problem with field photos (classroom shots) is we need signed releases,
	<christianmarcsch>	hi SeanDaly
	<christianmarcsch>	i have a few minutes, thought i'd check in
	<SeanDaly>	I had release draft language ready a couple of years ago will dig it out
	<SeanDaly>	hi christianmarcsch!
	<SeanDaly>	Sorry I forgot to send meeting invite been swamped since return
	<christianmarcsch>	SeanDaly: no problem!
	|<--	dirakx has left freenode (Read error: Operation timed out)
	<JT4sugar>	SeanDaly, For all involved-my understanding was you were going to reach out to Firm explain situation(New website-Team up with RIT Co-op program) and see if this was in line with their offer. Co-op is a formal arrangement and Prof. would like a detailed understanding
	<SeanDaly>	JT4sugar and I were just discussing website revamp a bit
	<christianmarcsch>	hi JT4sugar
	<JT4sugar>	Hi Christian
	<christianmarcsch>	JT4sugar: Sean and I met a few days ago in NY and were talking about the website
	<SeanDaly>	JT4sugar: I've been in transit since I learned was urgent
	<christianmarcsch>	JT4sugar: i agree it's high-time for a redesign
	<christianmarcsch>	as I mentioned to Sean, at the time the design possibilities were difficult because we didn't have access to a lot of content
	<christianmarcsch>	most of it was written, which is why the site ended up being very text-heavy
	<JT4sugar>	Problem were running into is RIT new quarter starts in week so Prof Jacobs must place student immediately if not us someone else will get services
